Problem:    formulacao
                                   1                           1 
    74 conflict[6,85]
                                   0                           1 
    75 conflict[6,105]
                                   0                           1 
    76 conflict[6,113]
                                   1                           1 
    77 conflict[7,8]
                                   0                           1 
    78 conflict[7,12]
                                   0                           1 
    79 conflict[7,13]
                                   0                           1 
    80 conflict[7,17]
                                   1                           1 
    81 conflict[7,41]
                                   0                           1 
    82 conflict[7,49]
                                   0                           1 
    83 conflict[7,51]
                                   0                           1 
    84 conflict[7,56]
                                   0                           1 
    85 conflict[7,64]
                                   0                           1 
    86 conflict[7,84]
                                   0                           1 
    87 conflict[7,88]
                                   0                           1 
    88 conflict[7,89]
                                   0                           1 
    89 conflict[7,90]
                                   0                           1 
    90 conflict[7,100]
                                   0                           1 
    91 conflict[7,104]
                                   0                           1 
    92 conflict[7,105]
                                   0                           1 
    93 conflict[8,12]
                                   0                           1 
    94 conflict[8,56]
                                   0                           1 
    95 conflict[8,62]
                                   1                           1 
    96 conflict[8,73]
                                   0                           1 
    97 conflict[8,75]
                                   1                           1 
    98 conflict[8,90]
                                   0                           1 
    99 conflict[8,95]
                                   0                           1 
   100 conflict[8,98]
                                   1                           1 
   101 conflict[8,99]
                                   0                           1 
   102 conflict[8,102]
                                   0                           1 
   103 conflict[8,107]
                                   0                           1 
   104 conflict[9,19]
                                   1                           1 
   105 conflict[9,29]
                                   1                           1 
   106 conflict[9,35]
                                   1                           1 
   107 conflict[9,42]
                                   1                           1 
   108 conflict[9,45]
                                   1                           1 
   109 conflict[9,55]
                                   1                           1 
   110 conflict[9,59]
                                   1                           1 
   111 conflict[9,68]
                                   1                           1 
   112 conflict[9,78]
                                   1                           1 
   113 conflict[9,89]
                                   1                           1 
   114 conflict[9,95]
                                   1                           1 
   115 conflict[9,101]
                                   1                           1 
   116 conflict[9,105]
                                   1                           1 
   117 conflict[9,108]
                                   1                           1 
   118 conflict[10,22]
                                   1                           1 
   119 conflict[10,24]
                                   0                           1 
   120 conflict[10,33]
                                   1                           1 
   121 conflict[10,38]
                                   0                           1 
   122 conflict[10,42]
                                   0                           1 
   123 conflict[10,50]
                                   0                           1 
   124 conflict[10,54]
                                   0                           1 
   125 conflict[10,58]
                                   0                           1 
   126 conflict[10,71]
                                   0                           1 
   127 conflict[10,79]
                                   0                           1 
   128 conflict[10,80]
                                   0                           1 
   129 conflict[10,85]
                                   0                           1 
   130 conflict[10,95]
                                   0                           1 
   131 conflict[10,105]
                                   0                           1 
   132 conflict[11,18]
                                   0                           1 
   133 conflict[11,22]
                                   1                           1 
   134 conflict[11,23]
                                   0                           1 
   135 conflict[11,29]
                                   0                           1 
   136 conflict[11,36]
                                   0                           1 
   137 conflict[11,45]
                                   0                           1 
   138 conflict[11,52]
                                   1                           1 
   139 conflict[11,75]
                                   1                           1 
   140 conflict[11,79]
                                   0                           1 
   141 conflict[11,85]
                                   0                           1 
   142 conflict[11,90]
                                   0                           1 
   143 conflict[11,101]
                                   0                           1 
   144 conflict[11,108]
                                   0                           1 
   145 conflict[11,115]
                                   0                           1 
   146 conflict[12,24]
                                   0                           1 
   147 conflict[12,28]
                                   0                           1 
   148 conflict[12,58]
                                   0                           1 
   149 conflict[12,61]
                                   0                           1 
   150 conflict[12,75]
                                   1                           1 
   151 conflict[12,78]
                                   0                           1 
   152 conflict[12,86]
                                   0                           1 
   153 conflict[12,97]
                                   0                           1 
   154 conflict[12,109]
                                   1                           1 
   155 conflict[12,111]
                                   1                           1 
   156 conflict[12,113]
                                   1                           1 
   157 conflict[13,15]
                                   1                           1 
   158 conflict[13,20]
                                   0                           1 
   159 conflict[13,25]
                                   0                           1 
   160 conflict[13,26]
                                   1                           1 
   161 conflict[13,38]
                                   0                           1 
   162 conflict[13,46]
                                   0                           1 
   163 conflict[13,57]
                                   0                           1 
   164 conflict[13,63]
                                   0                           1 
   165 conflict[13,64]
                                   0                           1 
   166 conflict[13,66]
                                   0                           1 
   167 conflict[13,76]
                                   1                           1 
   168 conflict[13,85]
                                   0                           1 
   169 conflict[13,107]
                                   0                           1 
   170 conflict[13,111]
                                   1                           1 
   171 conflict[13,116]
                                   1                           1 
   172 conflict[14,17]
                                   1                           1 
   173 conflict[14,41]
                                   0                           1 
   174 conflict[14,52]
                                   1                           1 
   175 conflict[14,55]
                                   0                           1 
   176 conflict[14,63]
                                   0                           1 
   177 conflict[14,64]
                                   0                           1 
   178 conflict[14,84]
                                   0                           1 
   179 conflict[14,94]
                                   1                           1 
   180 conflict[14,103]
                                   0                           1 
   181 conflict[14,118]
                                   0                           1 
   182 conflict[15,64]
                                   1                           1 
   183 conflict[15,66]
                                   1                           1 
   184 conflict[15,67]
                                   1                           1 
   185 conflict[15,70]
                                   1                           1 
   186 conflict[15,82]
                                   1                           1 
   187 conflict[15,87]
                                   1                           1 
   188 conflict[15,103]
                                   1                           1 
   189 conflict[15,108]
                                   1                           1 
   190 conflict[15,115]
                                   1                           1 
   191 conflict[16,29]
                                   1                           1 
   192 conflict[16,38]
                                   1                           1 
   193 conflict[16,46]
                                   1                           1 
   194 conflict[16,54]
                                   1                           1 
   195 conflict[16,56]
                                   1                           1 
   196 conflict[16,57]
                                   1                           1 
   197 conflict[16,67]
                                   1                           1 
   198 conflict[16,68]
                                   1                           1 
   199 conflict[16,71]
                                   1                           1 
   200 conflict[16,74]
                                   1                           1 
   201 conflict[16,85]
                                   1                           1 
   202 conflict[16,88]
                                   1                           1 
   203 conflict[16,103]
                                   1                           1 
   204 conflict[16,118]
                                   1                           1 
   205 conflict[17,28]
                                   1                           1 
   206 conflict[17,45]
                                   1                           1 
   207 conflict[17,53]
                                   1                           1 
   208 conflict[17,66]
                                   1                           1 
   209 conflict[17,69]
                                   1                           1 
   210 conflict[17,70]
                                   1                           1 
   211 conflict[17,89]
                                   1                           1 
   212 conflict[17,105]
                                   1                           1 
   213 conflict[18,21]
                                   0                           1 
   214 conflict[18,48]
                                   0                           1 
   215 conflict[18,51]
                                   0                           1 
   216 conflict[18,58]
                                   0                           1 
   217 conflict[18,70]
                                   0                           1 
   218 conflict[18,84]
                                   0                           1 
   219 conflict[18,94]
                                   1                           1 
   220 conflict[18,95]
                                   0                           1 
   221 conflict[19,59]
                                   0                           1 
   222 conflict[19,65]
                                   1                           1 
   223 conflict[19,81]
                                   0                           1 
   224 conflict[19,104]
                                   0                           1 
   225 conflict[19,107]
                                   0                           1 
   226 conflict[19,109]
                                   1                           1 
   227 conflict[19,110]
                                   0                           1 
   228 conflict[19,111]
                                   1                           1 
   229 conflict[20,23]
                                   0                           1 
   230 conflict[20,30]
                                   0                           1 
   231 conflict[20,32]
                                   0                           1 
   232 conflict[20,33]
                                   1                           1 
   233 conflict[20,44]
                                   0                           1 
   234 conflict[20,46]
                                   0                           1 
   235 conflict[20,57]
                                   0                           1 
   236 conflict[20,58]
                                   0                           1 
   237 conflict[20,81]
                                   0                           1 
   238 conflict[20,100]
                                   0                           1 
   239 conflict[20,105]
                                   0                           1 
   240 conflict[21,24]
                                   0                           1 
   241 conflict[21,27]
                                   0                           1 
   242 conflict[21,32]
                                   0                           1 
   243 conflict[21,45]
                                   0                           1 
   244 conflict[21,51]
                                   0                           1 
   245 conflict[21,53]
                                   0                           1 
   246 conflict[21,58]
                                   0                           1 
   247 conflict[21,60]
                                   0                           1 
   248 conflict[21,68]
                                   0                           1 
   249 conflict[21,77]
                                   0                           1 
   250 conflict[21,117]
                                   0                           1 
   251 conflict[21,119]
                                   0                           1 
   252 conflict[22,36]
                                   1                           1 
   253 conflict[22,37]
                                   1                           1 
   254 conflict[22,46]
                                   1                           1 
   255 conflict[22,57]
                                   1                           1 
   256 conflict[22,63]
                                   1                           1 
   257 conflict[22,68]
                                   1                           1 
   258 conflict[22,82]
                                   1                           1 
   259 conflict[23,41]
                                   0                           1 
   260 conflict[23,44]
                                   0                           1 
   261 conflict[23,51]
                                   0                           1 
   262 conflict[23,55]
                                   0                           1 
   263 conflict[23,69]
                                   0                           1 
   264 conflict[23,72]
                                   0                           1 
   265 conflict[23,74]
                                   0                           1 
   266 conflict[23,80]
                                   0                           1 
   267 conflict[23,90]
                                   0                           1 
   268 conflict[23,100]
                                   0                           1 
   269 conflict[23,106]
                                   1                           1 
   270 conflict[23,109]
                                   1                           1 
   271 conflict[23,117]
                                   0                           1 
   272 conflict[24,42]
                                   0                           1 
   273 conflict[24,62]
                                   1                           1 
   274 conflict[24,76]
                                   1                           1 
   275 conflict[24,95]
                                   0                           1 
   276 conflict[24,105]
                                   0                           1 
   277 conflict[24,111]
                                   1                           1 
   278 conflict[25,35]
                                   0                           1 
   279 conflict[25,65]
                                   1                           1 
   280 conflict[25,76]
                                   1                           1 
   281 conflict[25,86]
                                   0                           1 
   282 conflict[25,108]
                                   0                           1 
   283 conflict[26,32]
                                   1                           1 
   284 conflict[26,43]
                                   1                           1 
   285 conflict[26,45]
                                   1                           1 
   286 conflict[26,54]
                                   1                           1 
   287 conflict[26,58]
                                   1                           1 
   288 conflict[26,64]
                                   1                           1 
   289 conflict[26,85]
                                   1                           1 
   290 conflict[26,90]
                                   1                           1 
   291 conflict[26,103]
                                   1                           1 
   292 conflict[27,33]
                                   1                           1 
   293 conflict[27,40]
                                   1                           1 
   294 conflict[27,44]
                                   0                           1 
   295 conflict[27,60]
                                   0                           1 
   296 conflict[27,74]
                                   0                           1 
   297 conflict[27,89]
                                   0                           1 
   298 conflict[27,96]
                                   1                           1 
   299 conflict[27,97]
                                   0                           1 
   300 conflict[28,33]
                                   1                           1 
   301 conflict[28,51]
                                   0                           1 
   302 conflict[28,58]
                                   0                           1 
   303 conflict[28,82]
                                   0                           1 
   304 conflict[28,88]
                                   0                           1 
   305 conflict[28,89]
                                   0                           1 
   306 conflict[28,94]
                                   1                           1 
   307 conflict[28,103]
                                   0                           1 
   308 conflict[28,104]
                                   0                           1 
   309 conflict[29,37]
                                   0                           1 
   310 conflict[29,48]
                                   0                           1 
   311 conflict[29,81]
                                   0                           1 
   312 conflict[29,87]
                                   0                           1 
   313 conflict[29,97]
                                   0                           1 
   314 conflict[29,109]
                                   1                           1 
   315 conflict[29,114]
                                   0                           1 
   316 conflict[30,44]
                                   0                           1 
   317 conflict[30,62]
                                   1                           1 
   318 conflict[30,66]
                                   0                           1 
   319 conflict[30,67]
                                   0                           1 
   320 conflict[30,68]
                                   0                           1 
   321 conflict[30,72]
                                   0                           1 
   322 conflict[30,76]
                                   1                           1 
   323 conflict[30,84]
                                   0                           1 
   324 conflict[30,87]
                                   0                           1 
   325 conflict[30,118]
                                   0                           1 
   326 conflict[31,39]
                                   1                           1 
   327 conflict[31,42]
                                   1                           1 
   328 conflict[31,68]
                                   1                           1 
   329 conflict[31,77]
                                   1                           1 
   330 conflict[31,80]
                                   1                           1 
   331 conflict[31,81]
                                   1                           1 
   332 conflict[31,88]
                                   1                           1 
   333 conflict[31,101]
                                   1                           1 
   334 conflict[32,55]
                                   0                           1 
   335 conflict[32,80]
                                   0                           1 
   336 conflict[32,92]
                                   1                           1 
   337 conflict[32,109]
                                   1                           1 
   338 conflict[32,112]
                                   0                           1 
   339 conflict[32,116]
                                   1                           1 
   340 conflict[33,34]
                                   1                           1 
   341 conflict[33,37]
                                   1                           1 
   342 conflict[33,51]
                                   1                           1 
   343 conflict[33,77]
                                   1                           1 
   344 conflict[33,81]
                                   1                           1 
   345 conflict[33,86]
                                   1                           1 
   346 conflict[33,88]
                                   1                           1 
   347 conflict[33,90]
                                   1                           1 
   348 conflict[34,39]
                                   0                           1 
   349 conflict[34,49]
                                   0                           1 
   350 conflict[34,51]
                                   0                           1 
   351 conflict[34,104]
                                   0                           1 
   352 conflict[34,115]
                                   0                           1 
   353 conflict[34,119]
                                   0                           1 
   354 conflict[35,41]
                                   0                           1 
   355 conflict[35,52]
                                   1                           1 
   356 conflict[35,55]
                                   0                           1 
   357 conflict[35,62]
                                   1                           1 
   358 conflict[35,67]
                                   0                           1 
   359 conflict[35,71]
                                   0                           1 
   360 conflict[35,77]
                                   0                           1 
   361 conflict[35,81]
                                   0                           1 
   362 conflict[35,82]
                                   0                           1 
   363 conflict[35,86]
                                   0                           1 
   364 conflict[35,118]
                                   0                           1 
   365 conflict[36,45]
                                   0                           1 
   366 conflict[36,63]
                                   0                           1 
   367 conflict[36,69]
                                   0                           1 
   368 conflict[36,76]
                                   1                           1 
   369 conflict[36,97]
                                   0                           1 
   370 conflict[36,99]
                                   0                           1 
   371 conflict[36,100]
                                   0                           1 
   372 conflict[36,109]
                                   1                           1 
   373 conflict[36,116]
                                   1                           1 
   374 conflict[37,49]
                                   0                           1 
   375 conflict[37,51]
                                   0                           1 
   376 conflict[37,66]
                                   0                           1 
   377 conflict[37,71]
                                   0                           1 
   378 conflict[37,73]
                                   0                           1 
   379 conflict[37,104]
                                   0                           1 
   380 conflict[37,108]
                                   0                           1 
   381 conflict[37,114]
                                   0                           1 
   382 conflict[38,45]
                                   0                           1 
   383 conflict[38,51]
                                   0                           1 
   384 conflict[38,57]
                                   0                           1 
   385 conflict[38,59]
                                   0                           1 
   386 conflict[38,61]
                                   0                           1 
   387 conflict[38,76]
                                   1                           1 
   388 conflict[38,85]
                                   0                           1 
   389 conflict[38,86]
                                   0                           1 
   390 conflict[38,87]
                                   0                           1 
   391 conflict[38,97]
                                   0                           1 
   392 conflict[38,100]
                                   0                           1 
   393 conflict[38,104]
                                   0                           1 
   394 conflict[38,117]
                                   0                           1 
   395 conflict[39,49]
                                   0                           1 
   396 conflict[39,65]
                                   1                           1 
   397 conflict[39,74]
                                   0                           1 
   398 conflict[39,75]
                                   1                           1 
   399 conflict[39,88]
                                   0                           1 
   400 conflict[39,98]
                                   1                           1 
   401 conflict[39,107]
                                   0                           1 
   402 conflict[39,111]
                                   1                           1 
   403 conflict[39,119]
                                   0                           1 
   404 conflict[40,42]
                                   1                           1 
   405 conflict[40,47]
                                   1                           1 
   406 conflict[40,49]
                                   1                           1 
   407 conflict[40,51]
                                   1                           1 
   408 conflict[40,60]
                                   1                           1 
   409 conflict[40,81]
                                   1                           1 
   410 conflict[40,118]
                                   1                           1 
   411 conflict[40,119]
                                   1                           1 
   412 conflict[41,46]
                                   0                           1 
   413 conflict[41,49]
                                   0                           1 
   414 conflict[41,54]
                                   0                           1 
   415 conflict[41,56]
                                   0                           1 
   416 conflict[41,65]
                                   1                           1 
   417 conflict[41,75]
                                   1                           1 
   418 conflict[41,91]
                                   0                           1 
   419 conflict[41,92]
                                   1                           1 
   420 conflict[41,99]
                                   0                           1 
   421 conflict[41,103]
                                   0                           1 
   422 conflict[41,104]
                                   0                           1 
   423 conflict[41,106]
                                   1                           1 
   424 conflict[41,113]
                                   1                           1 
   425 conflict[41,117]
                                   0                           1 
   426 conflict[42,46]
                                   0                           1 
   427 conflict[42,47]
                                   0                           1 
   428 conflict[42,52]
                                   1                           1 
   429 conflict[42,56]
                                   0                           1 
   430 conflict[42,58]
                                   0                           1 
   431 conflict[42,64]
                                   0                           1 
   432 conflict[42,65]
                                   1                           1 
   433 conflict[42,68]
                                   0                           1 
   434 conflict[42,89]
                                   0                           1 
   435 conflict[42,96]
                                   1                           1 
   436 conflict[42,109]
                                   1                           1 
   437 conflict[42,110]
                                   0                           1 
   438 conflict[42,119]
                                   0                           1 
   439 conflict[43,44]
                                   0                           1 
   440 conflict[43,48]
                                   0                           1 
   441 conflict[43,51]
                                   0                           1 
   442 conflict[43,55]
                                   0                           1 
   443 conflict[43,92]
                                   1                           1 
   444 conflict[43,93]
                                   0                           1 
   445 conflict[43,94]
                                   1                           1 
   446 conflict[43,118]
                                   0                           1 
   447 conflict[44,49]
                                   0                           1 
   448 conflict[44,54]
                                   0                           1 
   449 conflict[44,57]
                                   0                           1 
   450 conflict[44,62]
                                   1                           1 
   451 conflict[44,90]
                                   0                           1 
   452 conflict[44,92]
                                   1                           1 
   453 conflict[44,94]
                                   1                           1 
   454 conflict[44,96]
                                   1                           1 
   455 conflict[44,98]
                                   1                           1 
   456 conflict[44,99]
                                   0                           1 
   457 conflict[44,107]
                                   0                           1 
   458 conflict[44,110]
                                   0                           1 
   459 conflict[44,113]
                                   1                           1 
   460 conflict[44,119]
                                   0                           1 
   461 conflict[45,46]
                                   0                           1 
   462 conflict[45,89]
                                   0                           1 
   463 conflict[45,110]
                                   0                           1 
   464 conflict[45,113]
                                   1                           1 
   465 conflict[46,49]
                                   0                           1 
   466 conflict[46,55]
                                   0                           1 
   467 conflict[46,74]
                                   0                           1 
   468 conflict[46,76]
                                   1                           1 
   469 conflict[46,77]
                                   0                           1 
   470 conflict[46,84]
                                   0                           1 
   471 conflict[46,85]
                                   0                           1 
   472 conflict[46,91]
                                   0                           1 
   473 conflict[46,107]
                                   0                           1 
   474 conflict[46,118]
                                   0                           1 
   475 conflict[47,58]
                                   0                           1 
   476 conflict[47,67]
                                   0                           1 
   477 conflict[47,72]
                                   0                           1 
   478 conflict[47,77]
                                   0                           1 
   479 conflict[47,81]
                                   0                           1 
   480 conflict[47,82]
                                   0                           1 
   481 conflict[47,102]
                                   0                           1 
   482 conflict[47,111]
                                   1                           1 
   483 conflict[47,118]
                                   0                           1 
   484 conflict[48,64]
                                   0                           1 
   485 conflict[48,66]
                                   0                           1 
   486 conflict[48,70]
                                   0                           1 
   487 conflict[48,80]
                                   0                           1 
   488 conflict[48,92]
                                   1                           1 
   489 conflict[48,96]
                                   1                           1 
   490 conflict[48,109]
                                   1                           1 
   491 conflict[48,112]
                                   0                           1 
   492 conflict[49,60]
                                   0                           1 
   493 conflict[49,65]
                                   1                           1 
   494 conflict[49,71]
                                   0                           1 
   495 conflict[49,86]
                                   0                           1 
   496 conflict[49,100]
                                   0                           1 
   497 conflict[50,52]
                                   1                           1 
   498 conflict[50,71]
                                   0                           1 
   499 conflict[50,75]
                                   1                           1 
   500 conflict[50,98]
                                   1                           1 
   501 conflict[50,99]
                                   0                           1 
   502 conflict[50,101]
                                   0                           1 
   503 conflict[50,117]
                                   0                           1 
   504 conflict[51,54]
                                   0                           1 
   505 conflict[51,67]
                                   0                           1 
   506 conflict[51,72]
                                   0                           1 
   507 conflict[51,74]
                                   0                           1 
   508 conflict[51,79]
                                   0                           1 
   509 conflict[51,89]
                                   0                           1 
   510 conflict[51,94]
                                   1                           1 
   511 conflict[51,96]
                                   1                           1 
   512 conflict[51,100]
                                   0                           1 
   513 conflict[51,102]
                                   0                           1 
   514 conflict[52,63]
                                   1                           1 
   515 conflict[52,67]
                                   1                           1 
   516 conflict[52,81]
                                   1                           1 
   517 conflict[52,86]
                                   1                           1 
   518 conflict[52,90]
                                   1                           1 
   519 conflict[52,100]
                                   1                           1 
   520 conflict[53,66]
                                   0                           1 
   521 conflict[53,82]
                                   0                           1 
   522 conflict[53,113]
                                   1                           1 
   523 conflict[53,118]
                                   0                           1 
   524 conflict[54,55]
                                   0                           1 
   525 conflict[54,77]
                                   0                           1 
   526 conflict[54,100]
                                   0                           1 
   527 conflict[54,116]
                                   1                           1 
   528 conflict[55,70]
                                   0                           1 
   529 conflict[55,89]
                                   0                           1 
   530 conflict[55,113]
                                   1                           1 
   531 conflict[55,115]
                                   0                           1 
   532 conflict[55,119]
                                   0                           1 
   533 conflict[56,91]
                                   0                           1 
   534 conflict[56,92]
                                   1                           1 
   535 conflict[56,98]
                                   1                           1 
   536 conflict[56,110]
                                   0                           1 
   537 conflict[56,115]
                                   0                           1 
   538 conflict[56,118]
                                   0                           1 
   539 conflict[57,62]
                                   1                           1 
   540 conflict[57,66]
                                   0                           1 
   541 conflict[57,83]
                                   0                           1 
   542 conflict[57,90]
                                   0                           1 
   543 conflict[57,94]
                                   1                           1 
   544 conflict[57,104]
                                   0                           1 
   545 conflict[57,110]
                                   0                           1 
   546 conflict[58,61]
                                   0                           1 
   547 conflict[58,64]
                                   0                           1 
   548 conflict[59,60]
                                   0                           1 
   549 conflict[59,75]
                                   1                           1 
   550 conflict[59,95]
                                   0                           1 
   551 conflict[59,101]
                                   0                           1 
   552 conflict[59,107]
                                   0                           1 
   553 conflict[60,63]
                                   0                           1 
   554 conflict[60,75]
                                   1                           1 
   555 conflict[60,80]
                                   0                           1 
   556 conflict[60,87]
                                   0                           1 
   557 conflict[60,93]
                                   0                           1 
   558 conflict[61,68]
                                   0                           1 
   559 conflict[61,71]
                                   0                           1 
   560 conflict[61,76]
                                   1                           1 
   561 conflict[61,82]
                                   0                           1 
   562 conflict[62,82]
                                   1                           1 
   563 conflict[62,88]
                                   1                           1 
   564 conflict[62,91]
                                   1                           1 
   565 conflict[62,104]
                                   1                           1 
   566 conflict[62,110]
                                   1                           1 
   567 conflict[62,115]
                                   1                           1 
   568 conflict[62,118]
                                   1                           1 
   569 conflict[63,70]
                                   0                           1 
   570 conflict[63,84]
                                   0                           1 
   571 conflict[63,102]
                                   0                           1 
   572 conflict[63,108]
                                   0                           1 
   573 conflict[64,69]
                                   0                           1 
   574 conflict[64,75]
                                   1                           1 
   575 conflict[64,81]
                                   0                           1 
   576 conflict[64,83]
                                   0                           1 
   577 conflict[64,101]
                                   0                           1 
   578 conflict[64,103]
                                   0                           1 
   579 conflict[65,67]
                                   1                           1 
   580 conflict[65,70]
                                   1                           1 
   581 conflict[65,78]
                                   1                           1 
   582 conflict[65,84]
                                   1                           1 
   583 conflict[65,93]
                                   1                           1 
   584 conflict[65,117]
                                   1                           1 
   585 conflict[66,68]
                                   0                           1 
   586 conflict[66,79]
                                   0                           1 
   587 conflict[66,85]
                                   0                           1 
   588 conflict[66,88]
                                   0                           1 
   589 conflict[66,100]
                                   0                           1 
   590 conflict[66,101]
                                   0                           1 
   591 conflict[66,110]
                                   0                           1 
   592 conflict[66,113]
                                   1                           1 
   593 conflict[66,115]
                                   0                           1 
   594 conflict[66,118]
                                   0                           1 
   595 conflict[67,84]
                                   0                           1 
   596 conflict[67,86]
                                   0                           1 
   597 conflict[67,89]
                                   0                           1 
   598 conflict[67,98]
                                   1                           1 
   599 conflict[67,107]
                                   0                           1 
   600 conflict[67,110]
                                   0                           1 
   601 conflict[67,111]
                                   1                           1 
   602 conflict[67,112]
                                   0                           1 
   603 conflict[67,115]
                                   0                           1 
   604 conflict[68,83]
                                   0                           1 
   605 conflict[68,88]
                                   0                           1 
   606 conflict[68,94]
                                   1                           1 
   607 conflict[68,112]
                                   0                           1 
   608 conflict[68,116]
                                   1                           1 
   609 conflict[69,72]
                                   0                           1 
   610 conflict[69,73]
                                   0                           1 
   611 conflict[69,84]
                                   0                           1 
   612 conflict[69,86]
                                   0                           1 
   613 conflict[69,98]
                                   1                           1 
   614 conflict[69,99]
                                   0                           1 
   615 conflict[69,101]
                                   0                           1 
   616 conflict[69,117]
                                   0                           1 
   617 conflict[70,75]
                                   1                           1 
   618 conflict[70,97]
                                   0                           1 
   619 conflict[70,98]
                                   1                           1 
   620 conflict[70,103]
                                   0                           1 
   621 conflict[70,117]
                                   0                           1 
   622 conflict[71,79]
                                   0                           1 
   623 conflict[71,90]
                                   0                           1 
   624 conflict[71,99]
                                   0                           1 
   625 conflict[71,104]
                                   0                           1 
   626 conflict[71,107]
                                   0                           1 
   627 conflict[71,108]
                                   0                           1 
   628 conflict[71,109]
                                   1                           1 
   629 conflict[71,117]
                                   0                           1 
   630 conflict[71,118]
                                   0                           1 
   631 conflict[72,77]
                                   0                           1 
   632 conflict[72,81]
                                   0                           1 
   633 conflict[72,94]
                                   1                           1 
   634 conflict[72,100]
                                   0                           1 
   635 conflict[72,106]
                                   1                           1 
   636 conflict[72,109]
                                   1                           1 
   637 conflict[72,111]
                                   1                           1 
   638 conflict[73,84]
                                   0                           1 
   639 conflict[73,88]
                                   0                           1 
   640 conflict[73,90]
                                   0                           1 
   641 conflict[73,110]
                                   0                           1 
   642 conflict[73,113]
                                   1                           1 
   643 conflict[73,118]
                                   0                           1 
   644 conflict[74,76]
                                   1                           1 
   645 conflict[74,83]
                                   0                           1 
   646 conflict[74,89]
                                   0                           1 
   647 conflict[74,100]
                                   0                           1 
   648 conflict[74,103]
                                   0                           1 
   649 conflict[74,105]
                                   0                           1 
   650 conflict[74,110]
                                   0                           1 
   651 conflict[75,88]
                                   1                           1 
   652 conflict[75,90]
                                   1                           1 
   653 conflict[76,79]
                                   1                           1 
   654 conflict[76,93]
                                   1                           1 
   655 conflict[76,107]
                                   1                           1 
   656 conflict[76,119]
                                   1                           1 
   657 conflict[77,86]
                                   0                           1 
   658 conflict[77,93]
                                   0                           1 
   659 conflict[77,111]
                                   1                           1 
   660 conflict[77,112]
                                   0                           1 
   661 conflict[78,82]
