Problem:    formulacao
                                   0                           1 
    63 conflict[1,305]
                                   0                           1 
    64 conflict[1,307]
                                   0                           1 
    65 conflict[1,319]
                                   0                           1 
    66 conflict[1,325]
                                   0                           1 
    67 conflict[1,333]
                                   0                           1 
    68 conflict[1,337]
                                   0                           1 
    69 conflict[1,351]
                                   0                           1 
    70 conflict[1,352]
                                   0                           1 
    71 conflict[1,355]
                                   0                           1 
    72 conflict[1,361]
                                   0                           1 
    73 conflict[1,383]
                                   0                           1 
    74 conflict[1,408]
                                   0                           1 
    75 conflict[1,425]
                                   0                           1 
    76 conflict[1,428]
                                   0                           1 
    77 conflict[1,433]
                                   0                           1 
    78 conflict[1,441]
                                   0                           1 
    79 conflict[1,443]
                                   0                           1 
    80 conflict[1,465]
                                   0                           1 
    81 conflict[1,468]
                                   0                           1 
    82 conflict[1,474]
                                   0                           1 
    83 conflict[1,491]
                                   0                           1 
    84 conflict[1,492]
                                   0                           1 
    85 conflict[1,496]
                                   0                           1 
    86 conflict[2,22]
                                   0                           1 
    87 conflict[2,58]
                                   0                           1 
    88 conflict[2,61]
                                   0                           1 
    89 conflict[2,94]
                                   0                           1 
    90 conflict[2,98]
                                   0                           1 
    91 conflict[2,100]
                                   0                           1 
    92 conflict[2,103]
                                   0                           1 
    93 conflict[2,104]
                                   0                           1 
    94 conflict[2,125]
                                   0                           1 
    95 conflict[2,132]
                                   0                           1 
    96 conflict[2,158]
                                   0                           1 
    97 conflict[2,169]
                                   0                           1 
    98 conflict[2,175]
                                   0                           1 
    99 conflict[2,180]
                                   0                           1 
   100 conflict[2,181]
                                   0                           1 
   101 conflict[2,200]
                                   0                           1 
   102 conflict[2,204]
                                   0                           1 
   103 conflict[2,233]
                                   0                           1 
   104 conflict[2,257]
                                   0                           1 
   105 conflict[2,260]
                                   0                           1 
   106 conflict[2,261]
                                   0                           1 
   107 conflict[2,273]
                                   0                           1 
   108 conflict[2,285]
                                   0                           1 
   109 conflict[2,289]
                                   0                           1 
   110 conflict[2,290]
                                   0                           1 
   111 conflict[2,298]
                                   0                           1 
   112 conflict[2,312]
                                   0                           1 
   113 conflict[2,318]
                                   0                           1 
   114 conflict[2,332]
                                   0                           1 
   115 conflict[2,334]
                                   0                           1 
   116 conflict[2,348]
                                   0                           1 
   117 conflict[2,374]
                                   0                           1 
   118 conflict[2,399]
                                   0                           1 
   119 conflict[2,401]
                                   0                           1 
   120 conflict[2,402]
                                   0                           1 
   121 conflict[2,410]
                                   0                           1 
   122 conflict[2,417]
                                   0                           1 
   123 conflict[2,429]
                                   0                           1 
   124 conflict[2,436]
                                   0                           1 
   125 conflict[2,440]
                                   0                           1 
   126 conflict[2,458]
                                   0                           1 
   127 conflict[2,460]
                                   0                           1 
   128 conflict[2,480]
                                   0                           1 
   129 conflict[3,36]
                                   0                           1 
   130 conflict[3,58]
                                   0                           1 
   131 conflict[3,75]
                                   0                           1 
   132 conflict[3,77]
                                   0                           1 
   133 conflict[3,82]
                                   0                           1 
   134 conflict[3,88]
                                   1                           1 
   135 conflict[3,92]
                                   0                           1 
   136 conflict[3,104]
                                   0                           1 
   137 conflict[3,170]
                                   0                           1 
   138 conflict[3,177]
                                   0                           1 
   139 conflict[3,180]
                                   0                           1 
   140 conflict[3,201]
                                   0                           1 
   141 conflict[3,202]
                                   0                           1 
   142 conflict[3,210]
                                   0                           1 
   143 conflict[3,216]
                                   0                           1 
   144 conflict[3,220]
                                   0                           1 
   145 conflict[3,224]
                                   0                           1 
   146 conflict[3,230]
                                   0                           1 
   147 conflict[3,269]
                                   0                           1 
   148 conflict[3,293]
                                   0                           1 
   149 conflict[3,317]
                                   0                           1 
   150 conflict[3,320]
                                   0                           1 
   151 conflict[3,322]
                                   0                           1 
   152 conflict[3,343]
                                   0                           1 
   153 conflict[3,348]
                                   0                           1 
   154 conflict[3,352]
                                   0                           1 
   155 conflict[3,354]
                                   0                           1 
   156 conflict[3,356]
                                   0                           1 
   157 conflict[3,357]
                                   0                           1 
   158 conflict[3,375]
                                   0                           1 
   159 conflict[3,381]
                                   0                           1 
   160 conflict[3,384]
                                   0                           1 
   161 conflict[3,403]
                                   0                           1 
   162 conflict[3,430]
                                   0                           1 
   163 conflict[3,442]
                                   0                           1 
   164 conflict[3,447]
                                   0                           1 
   165 conflict[3,448]
                                   0                           1 
   166 conflict[3,455]
                                   0                           1 
   167 conflict[3,481]
                                   0                           1 
   168 conflict[3,482]
                                   0                           1 
   169 conflict[3,483]
                                   0                           1 
   170 conflict[3,486]
                                   0                           1 
   171 conflict[4,10]
                                   0                           1 
   172 conflict[4,12]
                                   0                           1 
   173 conflict[4,15]
                                   0                           1 
   174 conflict[4,19]
                                   0                           1 
   175 conflict[4,21]
                                   0                           1 
   176 conflict[4,42]
                                   0                           1 
   177 conflict[4,64]
                                   0                           1 
   178 conflict[4,94]
                                   0                           1 
   179 conflict[4,103]
                                   0                           1 
   180 conflict[4,107]
                                   0                           1 
   181 conflict[4,146]
                                   0                           1 
   182 conflict[4,155]
                                   0                           1 
   183 conflict[4,164]
                                   0                           1 
   184 conflict[4,174]
                                   0                           1 
   185 conflict[4,175]
                                   0                           1 
   186 conflict[4,178]
                                   0                           1 
   187 conflict[4,179]
                                   0                           1 
   188 conflict[4,185]
                                   0                           1 
   189 conflict[4,186]
                                   0                           1 
   190 conflict[4,201]
                                   0                           1 
   191 conflict[4,216]
                                   0                           1 
   192 conflict[4,230]
                                   0                           1 
   193 conflict[4,233]
                                   0                           1 
   194 conflict[4,247]
                                   0                           1 
   195 conflict[4,252]
                                   0                           1 
   196 conflict[4,263]
                                   0                           1 
   197 conflict[4,269]
                                   0                           1 
   198 conflict[4,270]
                                   0                           1 
   199 conflict[4,280]
                                   0                           1 
   200 conflict[4,281]
                                   0                           1 
   201 conflict[4,288]
                                   0                           1 
   202 conflict[4,291]
                                   0                           1 
   203 conflict[4,294]
                                   0                           1 
   204 conflict[4,300]
                                   0                           1 
   205 conflict[4,301]
                                   0                           1 
   206 conflict[4,303]
                                   0                           1 
   207 conflict[4,304]
                                   0                           1 
   208 conflict[4,349]
                                   0                           1 
   209 conflict[4,352]
                                   0                           1 
   210 conflict[4,354]
                                   0                           1 
   211 conflict[4,365]
                                   0                           1 
   212 conflict[4,390]
                                   0                           1 
   213 conflict[4,394]
                                   0                           1 
   214 conflict[4,400]
                                   0                           1 
   215 conflict[4,407]
                                   0                           1 
   216 conflict[4,410]
                                   0                           1 
   217 conflict[4,412]
                                   0                           1 
   218 conflict[4,419]
                                   0                           1 
   219 conflict[4,434]
                                   0                           1 
   220 conflict[4,463]
                                   0                           1 
   221 conflict[4,482]
                                   0                           1 
   222 conflict[5,10]
                                   0                           1 
   223 conflict[5,12]
                                   0                           1 
   224 conflict[5,16]
                                   0                           1 
   225 conflict[5,18]
                                   0                           1 
   226 conflict[5,30]
                                   0                           1 
   227 conflict[5,32]
                                   0                           1 
   228 conflict[5,33]
                                   0                           1 
   229 conflict[5,38]
                                   0                           1 
   230 conflict[5,43]
                                   0                           1 
   231 conflict[5,45]
                                   0                           1 
   232 conflict[5,46]
                                   0                           1 
   233 conflict[5,47]
                                   0                           1 
   234 conflict[5,75]
                                   0                           1 
   235 conflict[5,86]
                                   0                           1 
   236 conflict[5,94]
                                   0                           1 
   237 conflict[5,95]
                                   0                           1 
   238 conflict[5,121]
                                   0                           1 
   239 conflict[5,131]
                                   0                           1 
   240 conflict[5,143]
                                   0                           1 
   241 conflict[5,150]
                                   0                           1 
   242 conflict[5,172]
                                   0                           1 
   243 conflict[5,206]
                                   0                           1 
   244 conflict[5,213]
                                   0                           1 
   245 conflict[5,214]
                                   0                           1 
   246 conflict[5,215]
                                   0                           1 
   247 conflict[5,238]
                                   0                           1 
   248 conflict[5,239]
                                   0                           1 
   249 conflict[5,240]
                                   0                           1 
   250 conflict[5,249]
                                   0                           1 
   251 conflict[5,252]
                                   0                           1 
   252 conflict[5,280]
                                   0                           1 
   253 conflict[5,283]
                                   0                           1 
   254 conflict[5,284]
                                   0                           1 
   255 conflict[5,288]
                                   0                           1 
   256 conflict[5,313]
                                   0                           1 
   257 conflict[5,315]
                                   0                           1 
   258 conflict[5,322]
                                   0                           1 
   259 conflict[5,339]
                                   0                           1 
   260 conflict[5,341]
                                   0                           1 
   261 conflict[5,344]
                                   0                           1 
   262 conflict[5,350]
                                   0                           1 
   263 conflict[5,354]
                                   0                           1 
   264 conflict[5,380]
                                   0                           1 
   265 conflict[5,389]
                                   0                           1 
   266 conflict[5,401]
                                   0                           1 
   267 conflict[5,402]
                                   0                           1 
   268 conflict[5,408]
                                   0                           1 
   269 conflict[5,412]
                                   0                           1 
   270 conflict[5,415]
                                   0                           1 
   271 conflict[5,416]
                                   0                           1 
   272 conflict[5,451]
                                   0                           1 
   273 conflict[5,453]
                                   0                           1 
   274 conflict[5,458]
                                   0                           1 
   275 conflict[5,463]
                                   0                           1 
   276 conflict[5,466]
                                   0                           1 
   277 conflict[5,476]
                                   0                           1 
   278 conflict[5,486]
                                   0                           1 
   279 conflict[5,495]
                                   0                           1 
   280 conflict[6,16]
                                   0                           1 
   281 conflict[6,24]
                                   0                           1 
   282 conflict[6,34]
                                   0                           1 
   283 conflict[6,36]
                                   0                           1 
   284 conflict[6,41]
                                   0                           1 
   285 conflict[6,49]
                                   0                           1 
   286 conflict[6,55]
                                   0                           1 
   287 conflict[6,57]
                                   0                           1 
   288 conflict[6,62]
                                   0                           1 
   289 conflict[6,65]
                                   0                           1 
   290 conflict[6,73]
                                   0                           1 
   291 conflict[6,86]
                                   0                           1 
   292 conflict[6,101]
                                   0                           1 
   293 conflict[6,105]
                                   0                           1 
   294 conflict[6,106]
                                   0                           1 
   295 conflict[6,110]
                                   0                           1 
   296 conflict[6,112]
                                   0                           1 
   297 conflict[6,115]
                                   0                           1 
   298 conflict[6,117]
                                   0                           1 
   299 conflict[6,153]
                                   0                           1 
   300 conflict[6,157]
                                   0                           1 
   301 conflict[6,164]
                                   0                           1 
   302 conflict[6,184]
                                   0                           1 
   303 conflict[6,194]
                                   0                           1 
   304 conflict[6,204]
                                   0                           1 
   305 conflict[6,215]
                                   0                           1 
   306 conflict[6,220]
                                   0                           1 
   307 conflict[6,231]
                                   0                           1 
   308 conflict[6,232]
                                   1                           1 
   309 conflict[6,240]
                                   0                           1 
   310 conflict[6,246]
                                   0                           1 
   311 conflict[6,257]
                                   0                           1 
   312 conflict[6,304]
                                   0                           1 
   313 conflict[6,308]
                                   0                           1 
   314 conflict[6,317]
                                   0                           1 
   315 conflict[6,350]
                                   0                           1 
   316 conflict[6,358]
                                   0                           1 
   317 conflict[6,399]
                                   0                           1 
   318 conflict[6,410]
                                   0                           1 
   319 conflict[6,416]
                                   0                           1 
   320 conflict[6,420]
                                   0                           1 
   321 conflict[6,424]
                                   0                           1 
   322 conflict[6,426]
                                   0                           1 
   323 conflict[6,428]
                                   0                           1 
   324 conflict[6,444]
                                   0                           1 
   325 conflict[6,446]
                                   0                           1 
   326 conflict[6,450]
                                   0                           1 
   327 conflict[6,454]
                                   0                           1 
   328 conflict[6,474]
                                   0                           1 
   329 conflict[6,480]
                                   0                           1 
   330 conflict[6,488]
                                   0                           1 
   331 conflict[6,491]
                                   0                           1 
   332 conflict[7,9]
                                   0                           1 
   333 conflict[7,17]
                                   0                           1 
   334 conflict[7,23]
                                   0                           1 
   335 conflict[7,25]
                                   0                           1 
   336 conflict[7,37]
                                   0                           1 
   337 conflict[7,60]
                                   0                           1 
   338 conflict[7,62]
                                   0                           1 
   339 conflict[7,65]
                                   0                           1 
   340 conflict[7,73]
                                   0                           1 
   341 conflict[7,87]
                                   0                           1 
   342 conflict[7,118]
                                   0                           1 
   343 conflict[7,121]
                                   0                           1 
   344 conflict[7,143]
                                   0                           1 
   345 conflict[7,189]
                                   0                           1 
   346 conflict[7,191]
                                   0                           1 
   347 conflict[7,195]
                                   0                           1 
   348 conflict[7,201]
                                   0                           1 
   349 conflict[7,205]
                                   0                           1 
   350 conflict[7,208]
                                   0                           1 
   351 conflict[7,212]
                                   0                           1 
   352 conflict[7,219]
                                   0                           1 
   353 conflict[7,233]
                                   0                           1 
   354 conflict[7,234]
                                   0                           1 
   355 conflict[7,235]
                                   0                           1 
   356 conflict[7,236]
                                   0                           1 
   357 conflict[7,254]
                                   0                           1 
   358 conflict[7,267]
                                   0                           1 
   359 conflict[7,268]
                                   0                           1 
   360 conflict[7,270]
                                   0                           1 
   361 conflict[7,285]
                                   0                           1 
   362 conflict[7,302]
                                   0                           1 
   363 conflict[7,310]
                                   0                           1 
   364 conflict[7,312]
                                   0                           1 
   365 conflict[7,314]
                                   0                           1 
   366 conflict[7,326]
                                   0                           1 
   367 conflict[7,340]
                                   0                           1 
   368 conflict[7,380]
                                   0                           1 
   369 conflict[7,388]
                                   0                           1 
   370 conflict[7,397]
                                   0                           1 
   371 conflict[7,400]
                                   0                           1 
   372 conflict[7,411]
                                   0                           1 
   373 conflict[7,419]
                                   0                           1 
   374 conflict[7,436]
                                   0                           1 
   375 conflict[7,438]
                                   0                           1 
   376 conflict[7,474]
                                   0                           1 
   377 conflict[7,489]
                                   0                           1 
   378 conflict[7,490]
                                   0                           1 
   379 conflict[7,491]
                                   0                           1 
   380 conflict[7,493]
                                   0                           1 
   381 conflict[8,43]
                                   0                           1 
   382 conflict[8,55]
                                   0                           1 
   383 conflict[8,60]
                                   0                           1 
   384 conflict[8,112]
                                   0                           1 
   385 conflict[8,114]
                                   0                           1 
   386 conflict[8,120]
                                   0                           1 
   387 conflict[8,126]
                                   0                           1 
   388 conflict[8,131]
                                   0                           1 
   389 conflict[8,140]
                                   0                           1 
   390 conflict[8,142]
                                   1                           1 
   391 conflict[8,156]
                                   0                           1 
   392 conflict[8,165]
                                   0                           1 
   393 conflict[8,172]
                                   0                           1 
   394 conflict[8,175]
                                   0                           1 
   395 conflict[8,184]
                                   0                           1 
   396 conflict[8,189]
                                   0                           1 
   397 conflict[8,207]
                                   0                           1 
   398 conflict[8,241]
                                   0                           1 
   399 conflict[8,258]
                                   0                           1 
   400 conflict[8,259]
                                   0                           1 
   401 conflict[8,260]
                                   0                           1 
   402 conflict[8,267]
                                   0                           1 
   403 conflict[8,269]
                                   0                           1 
   404 conflict[8,271]
                                   0                           1 
   405 conflict[8,276]
                                   0                           1 
   406 conflict[8,290]
                                   0                           1 
   407 conflict[8,298]
                                   0                           1 
   408 conflict[8,306]
                                   0                           1 
   409 conflict[8,328]
                                   0                           1 
   410 conflict[8,364]
                                   0                           1 
   411 conflict[8,372]
                                   0                           1 
   412 conflict[8,378]
                                   0                           1 
   413 conflict[8,382]
                                   0                           1 
   414 conflict[8,385]
                                   0                           1 
   415 conflict[8,387]
                                   0                           1 
   416 conflict[8,396]
                                   0                           1 
   417 conflict[8,397]
                                   0                           1 
   418 conflict[8,410]
                                   0                           1 
   419 conflict[8,428]
                                   0                           1 
   420 conflict[8,430]
                                   0                           1 
   421 conflict[8,439]
                                   0                           1 
   422 conflict[8,449]
                                   0                           1 
   423 conflict[8,451]
                                   0                           1 
   424 conflict[8,452]
                                   0                           1 
   425 conflict[8,458]
                                   0                           1 
   426 conflict[8,461]
                                   0                           1 
   427 conflict[8,466]
                                   0                           1 
   428 conflict[8,472]
                                   0                           1 
   429 conflict[8,475]
                                   0                           1 
   430 conflict[8,487]
                                   0                           1 
   431 conflict[8,488]
                                   0                           1 
   432 conflict[9,10]
                                   0                           1 
   433 conflict[9,13]
                                   0                           1 
   434 conflict[9,20]
                                   0                           1 
   435 conflict[9,23]
                                   0                           1 
   436 conflict[9,41]
                                   0                           1 
   437 conflict[9,50]
                                   0                           1 
   438 conflict[9,56]
                                   0                           1 
   439 conflict[9,58]
                                   0                           1 
   440 conflict[9,71]
                                   0                           1 
   441 conflict[9,84]
                                   0                           1 
   442 conflict[9,87]
                                   0                           1 
   443 conflict[9,93]
                                   0                           1 
   444 conflict[9,101]
                                   0                           1 
   445 conflict[9,114]
                                   0                           1 
   446 conflict[9,129]
                                   0                           1 
   447 conflict[9,132]
                                   0                           1 
   448 conflict[9,143]
                                   0                           1 
   449 conflict[9,146]
                                   0                           1 
   450 conflict[9,149]
                                   0                           1 
   451 conflict[9,158]
                                   0                           1 
   452 conflict[9,164]
                                   0                           1 
   453 conflict[9,170]
                                   0                           1 
   454 conflict[9,176]
                                   0                           1 
   455 conflict[9,181]
                                   0                           1 
   456 conflict[9,195]
                                   0                           1 
   457 conflict[9,198]
                                   0                           1 
   458 conflict[9,199]
                                   0                           1 
   459 conflict[9,217]
                                   0                           1 
   460 conflict[9,220]
                                   0                           1 
   461 conflict[9,238]
                                   0                           1 
   462 conflict[9,250]
                                   0                           1 
   463 conflict[9,251]
                                   0                           1 
   464 conflict[9,288]
                                   0                           1 
   465 conflict[9,325]
                                   0                           1 
   466 conflict[9,327]
                                   0                           1 
   467 conflict[9,331]
                                   0                           1 
   468 conflict[9,353]
                                   0                           1 
   469 conflict[9,374]
                                   0                           1 
   470 conflict[9,421]
                                   0                           1 
   471 conflict[9,432]
                                   0                           1 
   472 conflict[9,466]
                                   0                           1 
   473 conflict[10,12]
                                   0                           1 
   474 conflict[10,21]
                                   0                           1 
   475 conflict[10,26]
                                   0                           1 
   476 conflict[10,35]
                                   0                           1 
   477 conflict[10,42]
                                   0                           1 
   478 conflict[10,47]
                                   0                           1 
   479 conflict[10,59]
                                   0                           1 
   480 conflict[10,65]
                                   0                           1 
   481 conflict[10,76]
                                   0                           1 
   482 conflict[10,80]
                                   0                           1 
   483 conflict[10,82]
                                   0                           1 
   484 conflict[10,101]
                                   0                           1 
   485 conflict[10,115]
                                   0                           1 
   486 conflict[10,116]
                                   0                           1 
   487 conflict[10,120]
                                   0                           1 
   488 conflict[10,131]
                                   0                           1 
   489 conflict[10,136]
                                   0                           1 
   490 conflict[10,137]
                                   0                           1 
   491 conflict[10,140]
                                   0                           1 
   492 conflict[10,141]
                                   0                           1 
   493 conflict[10,152]
                                   0                           1 
   494 conflict[10,155]
                                   0                           1 
   495 conflict[10,159]
                                   0                           1 
   496 conflict[10,160]
                                   0                           1 
   497 conflict[10,169]
                                   0                           1 
   498 conflict[10,207]
                                   0                           1 
   499 conflict[10,212]
                                   0                           1 
   500 conflict[10,223]
                                   0                           1 
   501 conflict[10,228]
                                   0                           1 
   502 conflict[10,238]
                                   0                           1 
   503 conflict[10,243]
                                   0                           1 
   504 conflict[10,251]
                                   0                           1 
